version 2
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getAssociations (Lcom/intellij/openapi/fileTypes/FileType;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000028d70ce8b70
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000d
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000f
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x80000000e
instanceKlass  @bci org/jetbrains/vuejs/lang/html/VueFileTypeKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/vuejs/lang/html/VueFileTypeKt$$Lambda+0x0000028d70c93360
instanceKlass org/jetbrains/vuejs/lang/html/VueFileTypeKt
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci com/jetbrains/rider/noesis/settings/NoesisPluginSettings <init> ()V 49 <appendix> member <vmtarget> ; # com/jetbrains/rider/noesis/settings/NoesisPluginSettings$$Lambda+0x0000028d70cec720
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/jetbrains/rider/noesis/NoesisPluginLifetimeService$Companion
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/jetbrains/rider/noesis/settings/NoesisPluginSettings$Companion
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders
instanceKlass  @bci com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil <clinit> ()V 8 <appendix> argL0 ; # com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil$$Lambda+0x0000028d70ce5130
instanceKlass  @bci com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil$$Lambda+0x0000028d70ce4e88
instanceKlass com/intellij/lang/typescript/compiler/languageService/TypeScriptLanguageServiceUtil
instanceKlass  @bci org/angular2/lang/expr/service/Angular2LanguageServiceProvider <init> (Lcom/intellij/openapi/project/Project;)V 15 <appendix> member <vmtarget> ; # org/angular2/lang/expr/service/Angular2LanguageServiceProvider$$Lambda+0x0000028d70caf2c0
instanceKlass org/angular2/lang/expr/service/AngularServiceWrapper
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider <init> (Lcom/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider$$Lambda+0x0000028d70c92ed0
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueTypeScriptPluginServiceWrapper
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider <init> (Lcom/intellij/openapi/project/Project;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider$$Lambda+0x0000028d70c92a20
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueLspServiceWrapper
instanceKlass  @bci org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider <init> (Lcom/intellij/openapi/project/Project;)V 15 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/lang/typescript/service/VueLanguageServiceProvider$$Lambda+0x0000028d70c92570
instanceKlass org/jetbrains/vuejs/lang/typescript/service/VueClassicServiceWrapper
instanceKlass com/intellij/lang/typescript/languageService/TypeScriptServiceProvider
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x800000011
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x800000010
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass com/intellij/lang/javascript/service/JSLanguageServiceProvider$Companion
instanceKlass com/intellij/internal/ml/ngram/NGramModelSerializer
instanceKlass com/intellij/lang/javascript/service/JSLanguageServiceProvider
instanceKlass com/intellij/filePrediction/features/history/FileHistoryPersistence
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper onFileOpened$lambda$3 (Lcom/intellij/filePrediction/features/history/FileHistoryManagerWrapper;Lcom/intellij/openapi/vfs/VirtualFile;)V 6 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x0000028d70ce1928
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper onFileOpened (Lcom/intellij/openapi/vfs/VirtualFile;)V 20 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x0000028d70ce16d0
instanceKlass  @bci com/intellij/filePrediction/features/history/FileHistoryManagerWrapper <init> (Lcom/intellij/openapi/project/Project;)V 32 <appendix> member <vmtarget> ; # com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$$Lambda+0x0000028d70ce1478
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManager
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper$Companion
instanceKlass com/jetbrains/rider/noesis/lang/service/NoesisLspServerSupportProvider
instanceKlass com/intellij/filePrediction/features/history/FileHistoryManagerWrapper
instanceKlass  @bci com/intellij/openapi/vcs/annotate/AnnotationsPreloader <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 70 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/annotate/AnnotationsPreloader$$Lambda+0x0000028d700ff948
instanceKlass com/intellij/platform/bookmarks/backend/BookmarksServiceProvider
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader$Companion
instanceKlass com/intellij/openapi/vcs/annotate/AnnotationsPreloader
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost n (Lcom/jetbrains/rdclient/editors/FrontendTextControlHost;Ljava/util/List;)Lkotlin/Unit; 384 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x0000028d70cd8800
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 162 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$$Lambda+0x0000028d70cd9bb8
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyFileEditorManagerListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 16 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyFileEditorManagerListener$$Lambda+0x0000028d70cd9960
instanceKlass  @bci com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 66 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x0000028d70cd9708
instanceKlass  @bci com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion write (Lcom/jetbrains/rd/framework/SerializationCtx;Lcom/jetbrains/rd/framework/AbstractBuffer;Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 51 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion$$Lambda+0x0000028d70cd94b0
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorId
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$Companion n (Lcom/jetbrains/rd/ide/model/FileEditorsModel;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$Companion$$Lambda+0x0000028d70cd9000
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener n (Lcom/jetbrains/rd/ide/model/FileEditorsModel;Lcom/jetbrains/rd/util/lifetime/Lifetime;)V 17 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x0000028d70cdbd50
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener n (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 99 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x0000028d70cdbaf8
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener J (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 174 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x0000028d70cdb8a0
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener J (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 128 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x0000028d70cdb648
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener J (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rd/ide/model/FileEditorsModel;)V 107 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$MyProtocolListener$$Lambda+0x0000028d70cdb3f0
instanceKlass com/jetbrains/rd/ide/model/RdFileId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileId
instanceKlass com/jetbrains/rd/ide/model/RequestCompositeResponse$Companion
instanceKlass com/jetbrains/rd/ide/model/RequestCompositeResponse
instanceKlass com/jetbrains/rd/ide/model/RequestCompositeQuery$Companion
instanceKlass com/jetbrains/rd/ide/model/RequestCompositeQuery
instanceKlass com/jetbrains/rd/ide/model/FileEditorCompositeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/DeferredCompositeModel$Companion
instanceKlass com/jetbrains/rd/ide/model/RdFileEditorCompositeId$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProjectAware
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorsModel_GeneratedKt
instanceKlass  @bci com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost n (Lcom/jetbrains/rd/ide/model/FileEditorManagerEventModel;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$$Lambda+0x0000028d70cde5f8
instanceKlass com/jetbrains/rd/ide/model/OriginKind$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel$Companion
instanceKlass com/jetbrains/rd/ide/model/FileEditorManagerEventModel
instanceKlass com/jetbrains/rdclient/fileEditors/FrontendFileEditorHost$Companion
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService n ()V 55 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x0000028d70cdc4b0
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService n ()V 50 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x0000028d70cdc258
instanceKlass  @bci com/intellij/platform/lsp/impl/LspOpenedFilesService n ()V 13 <appendix> member <vmtarget> ; # com/intellij/platform/lsp/impl/LspOpenedFilesService$$Lambda+0x0000028d70cdc000
instanceKlass com/intellij/platform/lsp/impl/LspOpenedFilesService$scheduleOpenedFilesProcessing$OpenedFilesData
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 15 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorHistoryManager$MyEditorManagerListener$$Lambda+0x0000028d70cd7920
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector log (Lcom/intellij/internal/statistic/eventLog/events/VarargEventId;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Z)V 6 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsageCounterCollector$$Lambda+0x0000028d70cd76b8
instanceKlass  @cpi com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase 902 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028d70cd8000
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener selectionChanged (Lcom/intellij/openapi/fileEditor/FileEditorManagerEvent;)V 37 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x0000028d70cd7200
instanceKlass com/intellij/ui/EditorNotificationsImplKt
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 499 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x0000028d70cd6d70
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl fireSelectionChanged (Lcom/intellij/openapi/fileEditor/impl/SelectionState;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/ex/FileEditorWithProvider;Lcom/intellij/openapi/fileEditor/FileEditorManagerListener;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 152 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileEditorManagerImpl$$Lambda+0x0000028d70cd6b18
instanceKlass com/intellij/platform/recentFiles/backend/RecentFilesBackendApiProvider
instanceKlass com/intellij/openapi/editor/toolbar/floating/AbstractFloatingToolbarComponentKt
instanceKlass com/intellij/openapi/editor/impl/view/EditorPainter$1
instanceKlass com/intellij/openapi/editor/CaretVisualAttributes
instanceKlass com/intellij/util/indexing/ResultOfClearIndexesForDirtyFiles
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesScannerStartupKt scheduleForIndexing (Ljava/util/List;Lcom/intellij/openapi/project/Project;Lcom/intellij/util/indexing/FileBasedIndexImpl;ILkotlin/coroutines/Continuation;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesScannerStartupKt$$Lambda+0x0000028d70cd3cc8
instanceKlass kotlin/sequences/TakeSequence$iterator$1
instanceKlass kotlin/sequences/TakeSequence
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction <init> (Z)V 46 <appendix> argL0 ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$$Lambda+0x0000028d70cd3588
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener n (Lcom/jetbrains/rdclient/editors/FrontendTextControlHost;Ljava/util/List;)Lkotlin/Unit; 135 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x0000028d70cd2d78
instanceKlass com/jetbrains/rd/util/collections/SynchronizedMap$ValueCollection$iterator$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager callRepaintErrorStripePanel (Ljava/util/List;ZLkotlin/coroutines/Continuation;)Ljava/lang/Object; 316 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x0000028d70cd2898
instanceKlass  @bci com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener activeEditorsChanged (Ljava/util/List;)V 26 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener$$Lambda+0x0000028d70cd2380
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 35 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$$Lambda+0x0000028d70cd1e30
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManagerKt
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager$Companion
instanceKlass com/intellij/codeInsight/daemon/impl/ErrorStripeUpdateManager
instanceKlass com/jetbrains/rdclient/editors/FrontendTextControlHost$MyEditorTrackerListener
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1 focusGained (Lcom/intellij/openapi/editor/Editor;)V 143 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/EditorTrackerImpl$1$$Lambda+0x0000028d70cd1078
instanceKlass  @bci com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener focusGained (Lcom/intellij/openapi/editor/Editor;)V 14 <appendix> argL0 ; # com/jetbrains/rdclient/services/uiContext/DefaultUiContextListener$$Lambda+0x0000028d70ccfd40
instanceKlass  @bci com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents components ()Lkotlin/sequences/Sequence; 10 <appendix> argL0 ; # com/intellij/openapi/editor/impl/stickyLines/ui/StickyLineComponents$$Lambda+0x0000028d70ccfaf0
